"County","State","Year","Population"
"ZAVALA COUNTY","TX","2015",12296
"ANDERSON COUNTY","TX","2016",57558
"ANDREWS COUNTY","TX","2016",17837
"ANGELINA COUNTY","TX","2016",87830
"ARANSAS COUNTY","TX","2016",25275
"ARCHER COUNTY","TX","2016",8774
"ARMSTRONG COUNTY","TX","2016",1856
"ATASCOSA COUNTY","TX","2016",48666
"AUSTIN COUNTY","TX","2016",29637
"BAILEY COUNTY","TX","2016",7180
"BANDERA COUNTY","TX","2016",21710
"BASTROP COUNTY","TX","2016",82754
"BAYLOR COUNTY","TX","2016",3638
"BEE COUNTY","TX","2016",32835
"BELL COUNTY","TX","2016",341203
"BEXAR COUNTY","TX","2016",1927747
"BLANCO COUNTY","TX","2016",11341
"BORDEN COUNTY","TX","2016",660
"BOSQUE COUNTY","TX","2016",18010
"BOWIE COUNTY","TX","2016",93881
"BRAZORIA COUNTY","TX","2016",353828
"BRAZOS COUNTY","TX","2016",219561
"BREWSTER COUNTY","TX","2016",9193
"BRISCOE COUNTY","TX","2016",1486
"BROOKS COUNTY","TX","2016",7263
"BROWN COUNTY","TX","2016",38065
"BURLESON COUNTY","TX","2016",17811
"BURNET COUNTY","TX","2016",45914
"CALDWELL COUNTY","TX","2016",41108
"CALHOUN COUNTY","TX","2016",21942
"CALLAHAN COUNTY","TX","2016",13777
"CAMERON COUNTY","TX","2016",421766
"CAMP COUNTY","TX","2016",12775
"CARSON COUNTY","TX","2016",6107
"CASS COUNTY","TX","2016",30080
"CASTRO COUNTY","TX","2016",7823
"CHAMBERS COUNTY","TX","2016",40283
"CHEROKEE COUNTY","TX","2016",51896
"CHILDRESS COUNTY","TX","2016",7095
"CLAY COUNTY","TX","2016",10242
"COCHRAN COUNTY","TX","2016",2911
"COKE COUNTY","TX","2016",3263
"COLEMAN COUNTY","TX","2016",8421
"COLLIN COUNTY","TX","2016",942453
"COLLINGSWORTH COUNTY","TX","2016",3028
"COLORADO COUNTY","TX","2016",21027
"COMAL COUNTY","TX","2016",134142
"COMANCHE COUNTY","TX","2016",13521
"CONCHO COUNTY","TX","2016",4273
"COOKE COUNTY","TX","2016",39244
"CORYELL COUNTY","TX","2016",74943
"COTTLE COUNTY","TX","2016",1404
"CRANE COUNTY","TX","2016",4807
"CROCKETT COUNTY","TX","2016",3653
"CROSBY COUNTY","TX","2016",5917
"CULBERSON COUNTY","TX","2016",2219
"DALLAM COUNTY","TX","2016",7256
"DALLAS COUNTY","TX","2016",2587462
"DAWSON COUNTY","TX","2016",13042
"DEAF SMITH COUNTY","TX","2016",18850
"DELTA COUNTY","TX","2016",5146
"DENTON COUNTY","TX","2016",808299
"DEWITT COUNTY","TX","2016",20618
"DICKENS COUNTY","TX","2016",2201
"DIMMIT COUNTY","TX","2016",10784
"DONLEY COUNTY","TX","2016",3392
"DUVAL COUNTY","TX","2016",11449
"EASTLAND COUNTY","TX","2016",18303
"ECTOR COUNTY","TX","2016",157580
"EDWARDS COUNTY","TX","2016",1918
"ELLIS COUNTY","TX","2016",168381
"EL PASO COUNTY","TX","2016",837147
"ERATH COUNTY","TX","2016",41443
"FALLS COUNTY","TX","2016",17331
"FANNIN COUNTY","TX","2016",33855
"FAYETTE COUNTY","TX","2016",25070
"FISHER COUNTY","TX","2016",3881
"FLOYD COUNTY","TX","2016",5876
"FOARD COUNTY","TX","2016",1211
"FORT BEND COUNTY","TX","2016",741958
"FRANKLIN COUNTY","TX","2016",10659
"FREESTONE COUNTY","TX","2016",19647
"FRIO COUNTY","TX","2016",19385
"GAINES COUNTY","TX","2016",20481
"GALVESTON COUNTY","TX","2016",329306
"GARZA COUNTY","TX","2016",6444
"GILLESPIE COUNTY","TX","2016",26305
"GLASSCOCK COUNTY","TX","2016",1350
"GOLIAD COUNTY","TX","2016",7521
"GONZALES COUNTY","TX","2016",20863
"GRAY COUNTY","TX","2016",22738
"GRAYSON COUNTY","TX","2016",128206
"GREGG COUNTY","TX","2016",123594
"GRIMES COUNTY","TX","2016",27574
"GUADALUPE COUNTY","TX","2016",154596
"HALE COUNTY","TX","2016",34209
"HALL COUNTY","TX","2016",3112
"HAMILTON COUNTY","TX","2016",8231
"HANSFORD COUNTY","TX","2016",5532
"HARDEMAN COUNTY","TX","2016",3991
"HARDIN COUNTY","TX","2016",56261
"HARRIS COUNTY","TX","2016",4617041
"HARRISON COUNTY","TX","2016",66730
"HARTLEY COUNTY","TX","2016",5706
"HASKELL COUNTY","TX","2016",5765
"HAYS COUNTY","TX","2016",204345
"HEMPHILL COUNTY","TX","2016",4126
"HENDERSON COUNTY","TX","2016",80034
"HIDALGO COUNTY","TX","2016",850187
"HILL COUNTY","TX","2016",35171
"HOCKLEY COUNTY","TX","2016",23103
"HOOD COUNTY","TX","2016",56758
"HOPKINS COUNTY","TX","2016",36203
"HOUSTON COUNTY","TX","2016",22888
"HOWARD COUNTY","TX","2016",36618
"HUDSPETH COUNTY","TX","2016",4073
"HUNT COUNTY","TX","2016",91939
"HUTCHINSON COUNTY","TX","2016",21570
"IRION COUNTY","TX","2016",1570
"JACK COUNTY","TX","2016",8766
"JACKSON COUNTY","TX","2016",14851
"JASPER COUNTY","TX","2016",35401
"JEFF DAVIS COUNTY","TX","2016",2245
"JEFFERSON COUNTY","TX","2016",255954
"JIM HOGG COUNTY","TX","2016",5244
"JIM WELLS COUNTY","TX","2016",41115
"JOHNSON COUNTY","TX","2016",162915
"JONES COUNTY","TX","2016",19994
"KARNES COUNTY","TX","2016",15264
"KAUFMAN COUNTY","TX","2016",118046
"KENDALL COUNTY","TX","2016",41964
"KENEDY COUNTY","TX","2016",428
"KENT COUNTY","TX","2016",752
"KERR COUNTY","TX","2016",51296
"KIMBLE COUNTY","TX","2016",4428
"KING COUNTY","TX","2016",294
"KINNEY COUNTY","TX","2016",3640
"KLEBERG COUNTY","TX","2016",31347
"KNOX COUNTY","TX","2016",3740
"LAMAR COUNTY","TX","2016",49565
"LAMB COUNTY","TX","2016",13223
"LAMPASAS COUNTY","TX","2016",20657
"LA SALLE COUNTY","TX","2016",7619
"LAVACA COUNTY","TX","2016",19910
"LEE COUNTY","TX","2016",16998
"LEON COUNTY","TX","2016",17196
"LIBERTY COUNTY","TX","2016",81377
"LIMESTONE COUNTY","TX","2016",23527
"LIPSCOMB COUNTY","TX","2016",3509
"LIVE OAK COUNTY","TX","2016",12022
"LLANO COUNTY","TX","2016",20570
"LOVING COUNTY","TX","2016",115
"LUBBOCK COUNTY","TX","2016",302301
"LYNN COUNTY","TX","2016",5795
"MCCULLOCH COUNTY","TX","2016",8121
"MCLENNAN COUNTY","TX","2016",247478
"MCMULLEN COUNTY","TX","2016",815
"MADISON COUNTY","TX","2016",14094
"MARION COUNTY","TX","2016",10087
"MARTIN COUNTY","TX","2016",5688
"MASON COUNTY","TX","2016",4161
"MATAGORDA COUNTY","TX","2016",37117
"MAVERICK COUNTY","TX","2016",57989
"MEDINA COUNTY","TX","2016",49196
"MENARD COUNTY","TX","2016",2102
"MIDLAND COUNTY","TX","2016",163473
"MILAM COUNTY","TX","2016",24735
"MILLS COUNTY","TX","2016",4894
"MITCHELL COUNTY","TX","2016",8479
"MONTAGUE COUNTY","TX","2016",19436
"MONTGOMERY COUNTY","TX","2016",554522
"MOORE COUNTY","TX","2016",21935
"MORRIS COUNTY","TX","2016",12490
"MOTLEY COUNTY","TX","2016",1172
"NACOGDOCHES COUNTY","TX","2016",65662
"NAVARRO COUNTY","TX","2016",48375
"NEWTON COUNTY","TX","2016",14186
"NOLAN COUNTY","TX","2016",14968
"NUECES COUNTY","TX","2016",361529
"OCHILTREE COUNTY","TX","2016",10295
"OLDHAM COUNTY","TX","2016",2074
"ORANGE COUNTY","TX","2016",84508
"PALO PINTO COUNTY","TX","2016",28132
"PANOLA COUNTY","TX","2016",23440
"PARKER COUNTY","TX","2016",128861
"PARMER COUNTY","TX","2016",9818
"PECOS COUNTY","TX","2016",15877
"POLK COUNTY","TX","2016",47735
"POTTER COUNTY","TX","2016",120542
"PRESIDIO COUNTY","TX","2016",7166
"RAINS COUNTY","TX","2016",11307
"RANDALL COUNTY","TX","2016",132457
"REAGAN COUNTY","TX","2016",3738
"REAL COUNTY","TX","2016",3397
"RED RIVER COUNTY","TX","2016",12217
"REEVES COUNTY","TX","2016",15069
"REFUGIO COUNTY","TX","2016",7293
"ROBERTS COUNTY","TX","2016",916
"ROBERTSON COUNTY","TX","2016",16858
"ROCKWALL COUNTY","TX","2016",93419
"RUNNELS COUNTY","TX","2016",10255
"RUSK COUNTY","TX","2016",52856
"SABINE COUNTY","TX","2016",10385
"SAN AUGUSTINE COUNTY","TX","2016",8283
"SAN JACINTO COUNTY","TX","2016",27757
"SAN PATRICIO COUNTY","TX","2016",67262
"SAN SABA COUNTY","TX","2016",5872
"SCHLEICHER COUNTY","TX","2016",3064
"SCURRY COUNTY","TX","2016",17430
"SHACKELFORD COUNTY","TX","2016",3364
"SHELBY COUNTY","TX","2016",25777
"SHERMAN COUNTY","TX","2016",3075
"SMITH COUNTY","TX","2016",225305
"SOMERVELL COUNTY","TX","2016",8680
"STARR COUNTY","TX","2016",63931
"STEPHENS COUNTY","TX","2016",9408
"STERLING COUNTY","TX","2016",1351
"STONEWALL COUNTY","TX","2016",1402
"SUTTON COUNTY","TX","2016",3865
"SWISHER COUNTY","TX","2016",7440
"TARRANT COUNTY","TX","2016",2021746
"TAYLOR COUNTY","TX","2016",135962
"TERRELL COUNTY","TX","2016",818
"TERRY COUNTY","TX","2016",12826
"THROCKMORTON COUNTY","TX","2016",1548
"TITUS COUNTY","TX","2016",32615
"TOM GREEN COUNTY","TX","2016",117792
"TRAVIS COUNTY","TX","2016",1204582
"TRINITY COUNTY","TX","2016",14513
"TYLER COUNTY","TX","2016",21434
"UPSHUR COUNTY","TX","2016",40864
"UPTON COUNTY","TX","2016",3697
"UVALDE COUNTY","TX","2016",27106
"VAL VERDE COUNTY","TX","2016",48953
"VAN ZANDT COUNTY","TX","2016",54377
"VICTORIA COUNTY","TX","2016",92379
"WALKER COUNTY","TX","2016",71701
"WALLER COUNTY","TX","2016",50058
"WARD COUNTY","TX","2016",11589
"WASHINGTON COUNTY","TX","2016",34821
"WEBB COUNTY","TX","2016",272401
"WHARTON COUNTY","TX","2016",41634
"WHEELER COUNTY","TX","2016",5548
"WICHITA COUNTY","TX","2016",131310
"WILBARGER COUNTY","TX","2016",12894
"WILLACY COUNTY","TX","2016",21760
"WILLIAMSON COUNTY","TX","2016",527769
"WILSON COUNTY","TX","2016",48190
"WINKLER COUNTY","TX","2016",7872
"WISE COUNTY","TX","2016",64465
"WOOD COUNTY","TX","2016",43823
"YOAKUM COUNTY","TX","2016",8625
"YOUNG COUNTY","TX","2016",18079
"ZAPATA COUNTY","TX","2016",14449
"ZAVALA COUNTY","TX","2016",12091
"ANDERSON COUNTY","TX","2017",57741
"ANDREWS COUNTY","TX","2017",17722
"ANGELINA COUNTY","TX","2017",87805
"ARANSAS COUNTY","TX","2017",25572
"ARCHER COUNTY","TX","2017",8809
"ARMSTRONG COUNTY","TX","2017",1879
"ATASCOSA COUNTY","TX","2017",48981
"AUSTIN COUNTY","TX","2017",29786
"BAILEY COUNTY","TX","2017",7077
"BANDERA COUNTY","TX","2017",22351
"BASTROP COUNTY","TX","2017",84761
"BAYLOR COUNTY","TX","2017",3581
"BEE COUNTY","TX","2017",32563
"BELL COUNTY","TX","2017",347833
"BEXAR COUNTY","TX","2017",1958578
"BLANCO COUNTY","TX","2017",11626
"BORDEN COUNTY","TX","2017",673
"BOSQUE COUNTY","TX","2017",18326
"BOWIE COUNTY","TX","2017",94012
"BRAZORIA COUNTY","TX","2017",362457
"BRAZOS COUNTY","TX","2017",222830
"BREWSTER COUNTY","TX","2017",9337
"BRISCOE COUNTY","TX","2017",1528
"BROOKS COUNTY","TX","2017",7235
"BROWN COUNTY","TX","2017",38053
"BURLESON COUNTY","TX","2017",18011
"BURNET COUNTY","TX","2017",46804
"CALDWELL COUNTY","TX","2017",42338
"CALHOUN COUNTY","TX","2017",21744
"CALLAHAN COUNTY","TX","2017",13946
"CAMERON COUNTY","TX","2017",423725
"CAMP COUNTY","TX","2017",12855
"CARSON COUNTY","TX","2017",6032
"CASS COUNTY","TX","2017",30012
"CASTRO COUNTY","TX","2017",7843
"CHAMBERS COUNTY","TX","2017",41441
"CHEROKEE COUNTY","TX","2017",52240
"CHILDRESS COUNTY","TX","2017",7067
"CLAY COUNTY","TX","2017",10421
"COCHRAN COUNTY","TX","2017",2851
"COKE COUNTY","TX","2017",3306
"COLEMAN COUNTY","TX","2017",8430
"COLLIN COUNTY","TX","2017",969603
"COLLINGSWORTH COUNTY","TX","2017",2987
"COLORADO COUNTY","TX","2017",21232
"COMAL COUNTY","TX","2017",141009
"COMANCHE COUNTY","TX","2017",13573
"CONCHO COUNTY","TX","2017",2717
"COOKE COUNTY","TX","2017",39895
"CORYELL COUNTY","TX","2017",74913
"COTTLE COUNTY","TX","2017",1387
"CRANE COUNTY","TX","2017",4740
"CROCKETT COUNTY","TX","2017",3564
"CROSBY COUNTY","TX","2017",5899
"CULBERSON COUNTY","TX","2017",2231
"DALLAM COUNTY","TX","2017",7208
"DALLAS COUNTY","TX","2017",2618148
"DAWSON COUNTY","TX","2017",12813
"DEAF SMITH COUNTY","TX","2017",18836
"DELTA COUNTY","TX","2017",5298
"DENTON COUNTY","TX","2017",836210
"DEWITT COUNTY","TX","2017",20226
"DICKENS COUNTY","TX","2017",2209
"DIMMIT COUNTY","TX","2017",10418
"DONLEY COUNTY","TX","2017",3311
"DUVAL COUNTY","TX","2017",11273
"EASTLAND COUNTY","TX","2017",18411
"ECTOR COUNTY","TX","2017",157087
"EDWARDS COUNTY","TX","2017",1953
"ELLIS COUNTY","TX","2017",173620
"EL PASO COUNTY","TX","2017",840410
"ERATH COUNTY","TX","2017",41969
"FALLS COUNTY","TX","2017",17437
"FANNIN COUNTY","TX","2017",34446
"FAYETTE COUNTY","TX","2017",25272
"FISHER COUNTY","TX","2017",3880
"FLOYD COUNTY","TX","2017",5855
"FOARD COUNTY","TX","2017",1222
"FORT BEND COUNTY","TX","2017",764828
"FRANKLIN COUNTY","TX","2017",10767
"FREESTONE COUNTY","TX","2017",19625
"FRIO COUNTY","TX","2017",19600
"GAINES COUNTY","TX","2017",20638
"GALVESTON COUNTY","TX","2017",335036
"GARZA COUNTY","TX","2017",6528
"GILLESPIE COUNTY","TX","2017",26646
"GLASSCOCK COUNTY","TX","2017",1348
"GOLIAD COUNTY","TX","2017",7562
"GONZALES COUNTY","TX","2017",20893
"GRAY COUNTY","TX","2017",22404
"GRAYSON COUNTY","TX","2017",131140
"GREGG COUNTY","TX","2017",123367
"GRIMES COUNTY","TX","2017",28082
"GUADALUPE COUNTY","TX","2017",159659
"HALE COUNTY","TX","2017",34134
"HALL COUNTY","TX","2017",3071
"HAMILTON COUNTY","TX","2017",8422
"HANSFORD COUNTY","TX","2017",5447
"HARDEMAN COUNTY","TX","2017",3994
"HARDIN COUNTY","TX","2017",57139
"HARRIS COUNTY","TX","2017",4652980
"HARRISON COUNTY","TX","2017",66661
"HARTLEY COUNTY","TX","2017",5691
"HASKELL COUNTY","TX","2017",5746
"HAYS COUNTY","TX","2017",214485
"HEMPHILL COUNTY","TX","2017",4024
"HENDERSON COUNTY","TX","2017",81064
"HIDALGO COUNTY","TX","2017",860661
"HILL COUNTY","TX","2017",35852
"HOCKLEY COUNTY","TX","2017",23088
"HOOD COUNTY","TX","2017",58273
"HOPKINS COUNTY","TX","2017",36496
"HOUSTON COUNTY","TX","2017",23021
"HOWARD COUNTY","TX","2017",36040
"HUDSPETH COUNTY","TX","2017",4408
"HUNT COUNTY","TX","2017",93872
"HUTCHINSON COUNTY","TX","2017",21375
"IRION COUNTY","TX","2017",1516
"JACK COUNTY","TX","2017",8832
"JACKSON COUNTY","TX","2017",14805
"JASPER COUNTY","TX","2017",35561
"JEFF DAVIS COUNTY","TX","2017",2280
"JEFFERSON COUNTY","TX","2017",256299
"JIM HOGG COUNTY","TX","2017",5202
"JIM WELLS COUNTY","TX","2017",40871
"JOHNSON COUNTY","TX","2017",167301
"JONES COUNTY","TX","2017",19983
"KARNES COUNTY","TX","2017",15187
"KAUFMAN COUNTY","TX","2017",122883
"KENDALL COUNTY","TX","2017",44026
"KENEDY COUNTY","TX","2017",417
"KENT COUNTY","TX","2017",763
"KERR COUNTY","TX","2017",51720
"KIMBLE COUNTY","TX","2017",4410
"KING COUNTY","TX","2017",296
"KINNEY COUNTY","TX","2017",3745
"KLEBERG COUNTY","TX","2017",31088
"KNOX COUNTY","TX","2017",3710
"LAMAR COUNTY","TX","2017",49587
"LAMB COUNTY","TX","2017",13210
"LAMPASAS COUNTY","TX","2017",21027
"LA SALLE COUNTY","TX","2017",7584
"LAVACA COUNTY","TX","2017",20062
"LEE COUNTY","TX","2017",17183
"LEON COUNTY","TX","2017",17243
"LIBERTY COUNTY","TX","2017",83658
"LIMESTONE COUNTY","TX","2017",23527
"LIPSCOMB COUNTY","TX","2017",3378
"LIVE OAK COUNTY","TX","2017",12174
"LLANO COUNTY","TX","2017",21210
"LOVING COUNTY","TX","2017",134
"LUBBOCK COUNTY","TX","2017",305225
"LYNN COUNTY","TX","2017",5859
"MCCULLOCH COUNTY","TX","2017",7957
"MCLENNAN COUNTY","TX","2017",251259
"MCMULLEN COUNTY","TX","2017",778
"MADISON COUNTY","TX","2017",14222
"MARION COUNTY","TX","2017",10064
"MARTIN COUNTY","TX","2017",5626
"MASON COUNTY","TX","2017",4222
"MATAGORDA COUNTY","TX","2017",36840
"MAVERICK COUNTY","TX","2017",58216
"MEDINA COUNTY","TX","2017",50066
"MENARD COUNTY","TX","2017",2124
"MIDLAND COUNTY","TX","2017",165049
"MILAM COUNTY","TX","2017",25053
"MILLS COUNTY","TX","2017",4921
"MITCHELL COUNTY","TX","2017",8468
"MONTAGUE COUNTY","TX","2017",19539
"MONTGOMERY COUNTY","TX","2017",570934
"MOORE COUNTY","TX","2017",22097
"MORRIS COUNTY","TX","2017",12467
"MOTLEY COUNTY","TX","2017",1230
"NACOGDOCHES COUNTY","TX","2017",65580
"NAVARRO COUNTY","TX","2017",48701
"NEWTON COUNTY","TX","2017",13952
"NOLAN COUNTY","TX","2017",14770
"NUECES COUNTY","TX","2017",361221
"OCHILTREE COUNTY","TX","2017",10073
"OLDHAM COUNTY","TX","2017",2114
"ORANGE COUNTY","TX","2017",85047
"PALO PINTO COUNTY","TX","2017",28570
"PANOLA COUNTY","TX","2017",23243
"PARKER COUNTY","TX","2017",133463
"PARMER COUNTY","TX","2017",9842
"PECOS COUNTY","TX","2017",15634
"POLK COUNTY","TX","2017",49162
"POTTER COUNTY","TX","2017",120458
"PRESIDIO COUNTY","TX","2017",7156
"RAINS COUNTY","TX","2017",11762
"RANDALL COUNTY","TX","2017",134442
"REAGAN COUNTY","TX","2017",3710
"REAL COUNTY","TX","2017",3429
"RED RIVER COUNTY","TX","2017",12229
"REEVES COUNTY","TX","2017",15281
"REFUGIO COUNTY","TX","2017",7224
"ROBERTS COUNTY","TX","2017",938
"ROBERTSON COUNTY","TX","2017",17203
"ROCKWALL COUNTY","TX","2017",96788
"RUNNELS COUNTY","TX","2017",10266
"RUSK COUNTY","TX","2017",52833
"SABINE COUNTY","TX","2017",10461
"SAN AUGUSTINE COUNTY","TX","2017",8253
"SAN JACINTO COUNTY","TX","2017",28270
"SAN PATRICIO COUNTY","TX","2017",67215
"SAN SABA COUNTY","TX","2017",5959
"SCHLEICHER COUNTY","TX","2017",3001
"SCURRY COUNTY","TX","2017",17050
"SHACKELFORD COUNTY","TX","2017",3328
"SHELBY COUNTY","TX","2017",25513
"SHERMAN COUNTY","TX","2017",3067
"SMITH COUNTY","TX","2017",227727
"SOMERVELL COUNTY","TX","2017",8845
"STARR COUNTY","TX","2017",64454
"STEPHENS COUNTY","TX","2017",9337
"STERLING COUNTY","TX","2017",1295
"STONEWALL COUNTY","TX","2017",1388
"SUTTON COUNTY","TX","2017",3767
"SWISHER COUNTY","TX","2017",7515
"TARRANT COUNTY","TX","2017",2054475
"TAYLOR COUNTY","TX","2017",136290
"TERRELL COUNTY","TX","2017",810
"TERRY COUNTY","TX","2017",12715
"THROCKMORTON COUNTY","TX","2017",1527
"TITUS COUNTY","TX","2017",32904
"TOM GREEN COUNTY","TX","2017",118019
"TRAVIS COUNTY","TX","2017",1226698
"TRINITY COUNTY","TX","2017",14667
"TYLER COUNTY","TX","2017",21539
"UPSHUR COUNTY","TX","2017",41281
"UPTON COUNTY","TX","2017",3663
"UVALDE COUNTY","TX","2017",27132
"VAL VERDE COUNTY","TX","2017",49205
"VAN ZANDT COUNTY","TX","2017",55182
"VICTORIA COUNTY","TX","2017",92084
"WALKER COUNTY","TX","2017",72245
"WALLER COUNTY","TX","2017",51307
"WARD COUNTY","TX","2017",11472
"WASHINGTON COUNTY","TX","2017",35043
"WEBB COUNTY","TX","2017",274794
"WHARTON COUNTY","TX","2017",41968
"WHEELER COUNTY","TX","2017",5358
"WICHITA COUNTY","TX","2017",132000
"WILBARGER COUNTY","TX","2017",12764
"WILLACY COUNTY","TX","2017",21584
"WILLIAMSON COUNTY","TX","2017",547545
"WILSON COUNTY","TX","2017",49304
"WINKLER COUNTY","TX","2017",7574
"WISE COUNTY","TX","2017",66181
"WOOD COUNTY","TX","2017",44314
"YOAKUM COUNTY","TX","2017",8568
"YOUNG COUNTY","TX","2017",17979
"ZAPATA COUNTY","TX","2017",14322
"ZAVALA COUNTY","TX","2017",11948
